Votre tournee est la suivante : Durée totale 22756
 De : 296 A : 297 Par : v14
 De : 297 A : 298 Par : v14
 De : 298 A : 278 Par : h18
 De : 278 A : 258 Par : h18
 De : 258 A : 257 Par : v12

Livraison 8 Depart : 257 Arrivee : 239 Itineraire : 
 De : 257 A : 258 Par : v12
 De : 258 A : 259 Par : v12
 De : 259 A : 239 Par : h19

Livraison 9 Depart : 239 Arrivee : 23 Itineraire : 
 De : 239 A : 238 Par : v11
 De : 238 A : 237 Par : v11
 De : 237 A : 236 Par : v11
 De : 236 A : 216 Par : h16
 De : 216 A : 215 Par : v10
 De : 215 A : 195 Par : h15
 De : 195 A : 194 Par : v9
 De : 194 A : 193 Par : v9
 De : 193 A : 173 Par : h13
 De : 173 A : 153 Par : h13
 De : 153 A : 152 Par : v7
 De : 152 A : 151 Par : v7
 De : 151 A : 131 Par : h11
 De : 131 A : 111 Par : h11
 De : 111 A : 91 Par : h11
 De : 91 A : 90 Par : v4
 De : 90 A : 70 Par : h10
 De : 70 A : 69 Par : v3
 De : 69 A : 49 Par : h9
 De : 49 A : 48 Par : v2
 De : 48 A : 47 Par : v2
 De : 47 A : 27 Par : h7
 De : 27 A : 7 Par : h7
 De : 7 A : 6 Par : v0
 De : 6 A : 5 Par : v0
 De : 5 A : 4 Par : v0
 De : 4 A : 24 Par : h4
 De : 24 A : 23 Par : v1

Livraison 10 Depart : 23 Arrivee : 71 Itineraire : 
 De : 23 A : 24 Par : v1
 De : 24 A : 4 Par : h4
 De : 4 A : 5 Par : v0
 De : 5 A : 6 Par : v0
 De : 6 A : 7 Par : v0
 De : 7 A : 27 Par : h7
 De : 27 A : 47 Par : h7
 De : 47 A : 48 Par : v2
 De : 48 A : 68 Par : h8
 De : 68 A : 69 Par : v3
 De : 69 A : 70 Par : v3
 De : 70 A : 71 Par : v3

Livraison 11 Depart : 71 Arrivee : 67 Itineraire : 
 De : 71 A : 70 Par : v3
 De : 70 A : 69 Par : v3
 De : 69 A : 68 Par : v3
 De : 68 A : 88 Par : h8
 De : 88 A : 87 Par : v4
 De : 87 A : 67 Par : h7

Livraison 12 Depart : 67 Arrivee : 375 Itineraire : 
 De : 67 A : 87 Par : h7
 De : 87 A : 107 Par : h7
 De : 107 A : 127 Par : h7
 De : 127 A : 147 Par : h7
 De : 147 A : 167 Par : h7
 De : 167 A : 187 Par : h7
 De : 187 A : 188 Par : v9
 De : 188 A : 189 Par : v9
 De : 189 A : 190 Par : v9
 De : 190 A : 210 Par : h10
 De : 210 A : 230 Par : h10
 De : 230 A : 250 Par : h10
 De : 250 A : 270 Par : h10
 De : 270 A : 271 Par : v13
 De : 271 A : 291 Par : h11
 De : 291 A : 311 Par : h11
 De : 311 A : 312 Par : v15
 De : 312 A : 313 Par : v15
 De : 313 A : 314 Par : v15
 De : 314 A : 334 Par : h14
 De : 334 A : 335 Par : v16
 De : 335 A : 355 Par : h15
 De : 355 A : 375 Par : h15

Livraison 13 Depart : 375 Arrivee : 354 Itineraire : 
 De : 375 A : 374 Par : v18
 De : 374 A : 354 Par : h14

