Votre tournee est la suivante : Durée totale 25107
 De : 67 A : 87 Par : h7
 De : 87 A : 107 Par : h7
 De : 107 A : 127 Par : h7
 De : 127 A : 147 Par : h7
 De : 147 A : 167 Par : h7
 De : 167 A : 187 Par : h7
 De : 187 A : 188 Par : v9
 De : 188 A : 189 Par : v9
 De : 189 A : 190 Par : v9
 De : 190 A : 210 Par : h10
 De : 210 A : 230 Par : h10
 De : 230 A : 250 Par : h10
 De : 250 A : 270 Par : h10
 De : 270 A : 271 Par : v13
 De : 271 A : 291 Par : h11
 De : 291 A : 311 Par : h11
 De : 311 A : 312 Par : v15
 De : 312 A : 313 Par : v15
 De : 313 A : 314 Par : v15
 De : 314 A : 334 Par : h14
 De : 334 A : 335 Par : v16
 De : 335 A : 355 Par : h15
 De : 355 A : 375 Par : h15

Livraison 11 Depart : 375 Arrivee : 71 Itineraire : 
 De : 375 A : 355 Par : h15
 De : 355 A : 335 Par : h15
 De : 335 A : 334 Par : v16
 De : 334 A : 333 Par : v16
 De : 333 A : 313 Par : h13
 De : 313 A : 293 Par : h13
 De : 293 A : 273 Par : h13
 De : 273 A : 253 Par : h13
 De : 253 A : 252 Par : v12
 De : 252 A : 232 Par : h12
 De : 232 A : 212 Par : h12
 De : 212 A : 192 Par : h12
 De : 192 A : 172 Par : h12
 De : 172 A : 152 Par : h12
 De : 152 A : 151 Par : v7
 De : 151 A : 131 Par : h11
 De : 131 A : 111 Par : h11
 De : 111 A : 91 Par : h11
 De : 91 A : 90 Par : v4
 De : 90 A : 70 Par : h10
 De : 70 A : 71 Par : v3

Livraison 12 Depart : 71 Arrivee : 23 Itineraire : 

Livraison 13 Depart : 23 Arrivee : 354 Itineraire : 
 De : 23 A : 24 Par : v1
 De : 24 A : 4 Par : h4
 De : 4 A : 5 Par : v0
 De : 5 A : 6 Par : v0
 De : 6 A : 7 Par : v0
 De : 7 A : 27 Par : h7
 De : 27 A : 47 Par : h7
 De : 47 A : 48 Par : v2
 De : 48 A : 68 Par : h8
 De : 68 A : 69 Par : v3
 De : 69 A : 70 Par : v3
 De : 70 A : 90 Par : h10
 De : 90 A : 110 Par : h10
 De : 110 A : 130 Par : h10
 De : 130 A : 150 Par : h10
 De : 150 A : 170 Par : h10
 De : 170 A : 171 Par : v8
 De : 171 A : 172 Par : v8
 De : 172 A : 192 Par : h12
 De : 192 A : 212 Par : h12
 De : 212 A : 232 Par : h12
 De : 232 A : 252 Par : h12
 De : 252 A : 253 Par : v12
 De : 253 A : 273 Par : h13
 De : 273 A : 293 Par : h13
 De : 293 A : 313 Par : h13
 De : 313 A : 312 Par : v15
 De : 312 A : 332 Par : h12
 De : 332 A : 352 Par : h12
 De : 352 A : 353 Par : v17
 De : 353 A : 354 Par : v17

